Variablecode,Variablename2,ISOcode,date,value,gyoy
rtfpna,TFP,USA,1986,0.825847685337067,0.0108208868658022
rtfpna,TFP,USA,1987,0.826187908649445,0.000411968597137991
rtfpna,TFP,USA,1988,0.834051609039307,0.00951805310575971
rtfpna,TFP,USA,1989,0.838218569755554,0.00499604661280695
rtfpna,TFP,USA,1990,0.841928660869598,0.00442616191994638
rtfpna,TFP,USA,1991,0.839171886444092,-0.00327435631263406
rtfpna,TFP,USA,1992,0.860028743743897,0.0248540944194209
rtfpna,TFP,USA,1993,0.861171066761017,0.00132823818439731
rtfpna,TFP,USA,1994,0.86626672744751,0.00591712945682033
rtfpna,TFP,USA,1995,0.864629566669464,-0.00188990379772513
rtfpna,TFP,USA,1996,0.872309803962708,0.00888269102666484
rtfpna,TFP,USA,1997,0.880115211009979,0.00894797583589324
rtfpna,TFP,USA,1998,0.888782203197479,0.00984756549946919
rtfpna,TFP,USA,1999,0.900982439517975,0.0137269133839588
rtfpna,TFP,USA,2000,0.910176217556,0.0102041700645616
rtfpna,TFP,USA,2001,0.911842167377472,0.00183035964831668
rtfpna,TFP,USA,2002,0.924097716808319,0.0134404284746941
rtfpna,TFP,USA,2003,0.941850125789642,0.019210532239639
rtfpna,TFP,USA,2004,0.958232879638672,0.0173942258969226
rtfpna,TFP,USA,2005,0.968732178211212,0.0109569383347596
rtfpna,TFP,USA,2006,0.969310283660889,0.000596764991067422
rtfpna,TFP,USA,2007,0.96743232011795,-0.00193742248957307
rtfpna,TFP,USA,2008,0.961096525192261,-0.00654908337661964
rtfpna,TFP,USA,2009,0.961387634277344,0.000302892662133791
rtfpna,TFP,USA,2010,0.977156579494476,0.0164022758925801
rtfpna,TFP,USA,2011,0.975211143493652,-0.00199091531659179
rtfpna,TFP,USA,2012,0.977661967277527,0.00251312118429548
rtfpna,TFP,USA,2013,0.979491353034973,0.0018711843343362
rtfpna,TFP,USA,2014,0.984051287174225,0.00465541030568861
rtfpna,TFP,USA,2015,0.992892742156982,0.00898475018324074
rtfpna,TFP,USA,2016,0.993723630905151,0.000836836359951576
rtfpna,TFP,USA,2017,1,0.00631601070926724
rtfpna,TFP,USA,2018,1.00816595554352,0.00816595554352007
rtfpna,TFP,USA,2019,1.01679623126984,0.00856037210824789
